transaction_id,customer_id,transaction_date,product_id,product_category,quantity,price_per_unit,total_amount
10423,C1018,2025-05-12,P400,Sports,3,230.3,690.9
10424,C1078,2025-03-05,P100,Electronics,3,473.24,1419.72
10425,C1073,2025-02-06,P400,Sports,2,408.6,817.2
10426,C1065,2025-04-15,P300,Home & Kitchen,2,254.15,508.3
10427,C1011,2025-02-06,P401,Sports,3,253.71,761.13
10428,C1027,2025-01-25,P402,Sports,4,483.68,1934.72
10429,C1063,2025-03-27,P501,Beauty,1,34.76,34.76
10430,C1001,2025-02-09,P502,Beauty,4,150.02,600.08
10431,C1093,2025-05-02,P101,Electronics,2,442.4,884.8
10432,C1006,2025-05-08,P301,Home & Kitchen,3,32.17,96.51
10433,C1036,2025-04-28,P502,Beauty,2,187.64,375.28
10434,C1070,2025-05-03,P101,Electronics,5,230.67,1153.35
10435,C1012,2025-07-09,P302,Home & Kitchen,5,68.22,341.1
10436,C1046,2025-06-11,P401,Sports,3,283.34,850.02
10437,C1064,2025-06-09,P200,Clothing,5,259.47,1297.35
10438,C1042,2025-02-13,P100,Electronics,1,77.15,77.15
10439,C1065,2025-02-23,P402,Sports,4,82.98,331.92
10440,C1050,2025-06-20,P201,Clothing,5,166.08,830.4
10441,C1064,2025-04-06,P502,Beauty,3,300.93,902.79
10442,C1038,2025-06-12,P502,Beauty,4,357.28,1429.12
10443,C1014,2025-04-05,P400,Sports,3,172.31,516.93
10444,C1092,2025-01-13,P402,Sports,3,400.41,1201.23
10445,C1083,2025-07-09,P102,Electronics,4,140.11,560.44
10446,C1074,2025-06-04,P502,Beauty,2,363.49,726.98
10447,C1079,2025-06-01,P400,Sports,5,318.22,1591.1
10448,C1089,2025-06-09,P400,Sports,2,25.47,50.94
10449,C1053,2025-07-07,P100,Electronics,1,226.11,226.11
10450,C1099,2025-04-27,P201,Clothing,2,211.08,422.16
10451,C1066,2025-01-10,P501,Beauty,1,355.83,355.83
10452,C1061,2025-05-11,P202,Clothing,3,499.08,1497.24
10453,C1058,2025-06-21,P501,Beauty,3,478.78,1436.34
10454,C1098,2025-07-08,P501,Beauty,5,183.6,918.0
10455,C1031,2025-06-20,P302,Home & Kitchen,4,104.21,416.84
10456,C1038,2025-07-07,P302,Home & Kitchen,3,120.18,360.54
10457,C1062,2025-03-23,P302,Home & Kitchen,2,348.22,696.44
10458,C1092,2025-02-16,P301,Home & Kitchen,3,284.64,853.92
10459,C1069,2025-06-10,P301,Home & Kitchen,1,291.0,291.0
10460,C1018,2025-01-25,P401,Sports,3,477.76,1433.28
10461,C1010,2025-02-09,P300,Home & Kitchen,3,478.1,1434.3
10462,C1027,2025-05-14,P301,Home & Kitchen,3,376.2,1128.6
10463,C1089,2025-06-26,P202,Clothing,3,467.18,1401.54
10464,C1075,2025-03-19,P300,Home & Kitchen,1,311.68,311.68
10465,C1067,2025-01-14,P200,Clothing,1,338.22,338.22
10466,C1052,2025-01-09,P202,Clothing,2,35.72,71.44
10467,C1098,2025-07-04,P302,Home & Kitchen,4,59.27,237.08
10468,C1020,2025-02-02,P200,Clothing,5,489.18,2445.9
10469,C1025,2025-04-05,P402,Sports,4,243.95,975.8
10470,C1098,2025-04-09,P301,Home & Kitchen,3,326.49,979.47
10471,C1094,2025-02-15,P102,Electronics,5,123.79,618.95
10472,C1022,2025-06-10,P100,Electronics,4,442.3,1769.2
10473,C1095,2025-03-08,P101,Electronics,4,101.29,405.16
10474,C1077,2025-06-09,P300,Home & Kitchen,1,156.21,156.21
10475,C1082,2025-04-21,P101,Electronics,3,232.63,697.89
10476,C1017,2025-03-12,P502,Beauty,4,445.74,1782.96
10477,C1014,2025-03-19,P501,Beauty,3,104.48,313.44
10478,C1091,2025-06-28,P300,Home & Kitchen,4,327.66,1310.64
10479,C1072,2025-03-15,P200,Clothing,3,397.48,1192.44
10480,C1051,2025-05-09,P200,Clothing,5,429.51,2147.55
10481,C1085,2025-05-14,P402,Sports,3,52.5,157.5
10482,C1031,2025-05-07,P100,Electronics,2,243.95,487.9
10483,C1096,2025-03-23,P101,Electronics,4,125.41,501.64
10484,C1073,2025-03-03,P301,Home & Kitchen,3,295.41,886.23
10485,C1007,2025-01-11,P101,Electronics,3,349.46,1048.38
10486,C1087,2025-06-28,P101,Electronics,3,88.26,264.78
10487,C1081,2025-01-24,P502,Beauty,3,348.24,1044.72
10488,C1017,2025-02-01,P301,Home & Kitchen,5,118.22,591.1
10489,C1077,2025-04-10,P400,Sports,4,376.39,1505.56
10490,C1096,2025-01-27,P301,Home & Kitchen,5,457.27,2286.35
10491,C1087,2025-02-09,P502,Beauty,2,383.31,766.62
10492,C1090,2025-04-28,P500,Beauty,5,228.91,1144.55
10493,C1070,2025-06-24,P300,Home & Kitchen,5,64.98,324.9
10494,C1021,2025-05-15,P500,Beauty,5,272.96,1364.8
10495,C1026,2025-03-13,P302,Home & Kitchen,4,66.96,267.84
10496,C1057,2025-05-12,P501,Beauty,1,450.46,450.46
10497,C1058,2025-03-15,P101,Electronics,2,261.49,522.98
10498,C1039,2025-06-14,P500,Beauty,5,236.57,1182.85
10499,C1095,2025-01-09,P101,Electronics,3,410.06,1230.18
