pos_transaction_id,customer_id,transaction_date,store_id,product_id,quantity,price_per_unit,total_amount
20458,C1054,05-02-2025,S104,P501,3,428.94,1286.82
20459,C1050,16-02-2025,S101,P302,3,495.98,1487.94
20460,C1047,29-05-2025,S104,P402,5,246.41,1232.05
20461,C1073,02-07-2025,S102,P501,3,494.37,1483.11
20462,C1084,05-02-2025,S100,P402,2,428.95,857.9
20463,C1065,22-02-2025,S103,P201,2,59.14,118.28
20464,C1090,31-05-2025,S100,P302,5,351.56,1757.8
20465,C1018,28-01-2025,S103,P201,1,404.14,404.14
20466,C1028,22-02-2025,S102,P501,1,41.4,41.4
20467,C1051,20-04-2025,S104,P102,1,365.0,365.0
20468,C1099,26-06-2025,S101,P501,5,38.16,190.8
20469,C1084,11-02-2025,S104,P401,1,108.84,108.84
20470,C1065,20-06-2025,S104,P300,1,394.14,394.14
20471,C1046,03-03-2025,S101,P202,2,340.27,680.54
20472,C1099,18-05-2025,S103,P100,1,498.44,498.44
20473,C1025,05-02-2025,S104,P302,4,208.67,834.68
20474,C1070,26-05-2025,S102,P102,1,460.4,460.4
20475,C1035,17-02-2025,S101,P502,3,180.26,540.78
20476,C1073,11-03-2025,S100,P500,4,465.56,1862.24
20477,C1071,15-03-2025,S100,P300,4,258.06,1032.24
20478,C1065,22-02-2025,S102,P501,3,474.04,1422.12
20479,C1048,05-07-2025,S104,P502,3,350.15,1050.45
20480,C1058,22-05-2025,S105,P400,3,481.01,1443.03
20481,C1033,20-02-2025,S100,P402,1,246.17,246.17
20482,C1029,06-04-2025,S102,P402,2,341.69,683.38
20483,C1089,03-07-2025,S102,P401,5,272.47,1362.35
20484,C1095,25-03-2025,S102,P201,1,205.48,205.48
20485,C1045,14-05-2025,S101,P102,2,243.51,487.02
20486,C1087,31-03-2025,S101,P501,2,474.09,948.18
20487,C1030,07-02-2025,S102,P402,2,125.08,250.16
20488,C1079,12-02-2025,S102,P200,2,419.12,838.24
20489,C1086,24-01-2025,S105,P200,1,460.89,460.89
20490,C1069,19-04-2025,S100,P402,1,384.48,384.48
20491,C1073,11-04-2025,S102,P401,5,164.55,822.75
20492,C1028,11-03-2025,S104,P400,5,147.33,736.65
20493,C1061,06-05-2025,S104,P200,5,401.64,2008.2
20494,C1087,30-01-2025,S101,P102,3,202.92,608.76
20495,C1088,20-06-2025,S100,P400,5,235.43,1177.15
20496,C1012,22-04-2025,S102,P102,2,195.92,391.84
20497,C1033,24-04-2025,S101,P302,3,101.7,305.1
20498,C1023,14-05-2025,S103,P301,5,178.12,890.6
20499,C1047,08-03-2025,S102,P400,4,353.35,1413.4
